#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00824066, "tid": 98907523}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00824066, "tid": 98907524}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00824109, "tid": 98907525}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.499, "amount": 0.00824111, "tid": 98907526}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.5, "amount": 0.02474042, "tid": 98907527}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823804, "tid": 98907528}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823804, "tid": 98907529}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823804, "tid": 98907530}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907531}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907532}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907533}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907534}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907535}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907536}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907537}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907538}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907539}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907540}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907541}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823804, "tid": 98907542}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823804, "tid": 98907543}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823804, "tid": 98907544}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907545}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907546}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.998, "amount": 0.00823587, "tid": 98907547}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.999, "amount": 0.005, "tid": 98907548}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.999, "amount": 0.13681376, "tid": 98907549}]
[1492665208, "btc_usd", {"type": "bid", "price": 1217.999, "amount": 0.28461316, "tid": 98907550}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218, "amount": 7, "tid": 98907551}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218, "amount": 1.2948211, "tid": 98907552}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218, "amount": 0.05, "tid": 98907553}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218, "amount": 0.72, "tid": 98907554}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.001, "amount": 0.26457, "tid": 98907555}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.039, "amount": 0.0075422, "tid": 98907556}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.039, "amount": 0.005, "tid": 98907557}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.501, "amount": 0.00200558, "tid": 98907558}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.501, "amount": 0.01001586, "tid": 98907559}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907560}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907561}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907562}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907563}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907564}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907565}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907566}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907567}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907568}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.574, "amount": 0.00823119, "tid": 98907569}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.575, "amount": 0.15543849, "tid": 98907570}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.845, "amount": 0.00373043, "tid": 98907571}]
[1492665208, "btc_usd", {"type": "bid", "price": 1218.9, "amount": 8.76, "tid": 98907572}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219, "amount": 0.3, "tid": 98907573}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219, "amount": 0.4, "tid": 98907574}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219, "amount": 0.5, "tid": 98907575}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219, "amount": 0.11101759, "tid": 98907576}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219, "amount": 0.02, "tid": 98907577}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.102, "amount": 0.00822753, "tid": 98907578}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.102, "amount": 0.00822752, "tid": 98907579}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.103, "amount": 0.499, "tid": 98907580}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.15, "amount": 0.01542346, "tid": 98907581}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.389, "amount": 0.00822643, "tid": 98907582}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.389, "amount": 0.00822643, "tid": 98907583}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.389, "amount": 0.00822643, "tid": 98907584}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.389, "amount": 0.00822698, "tid": 98907585}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.389, "amount": 0.00822698, "tid": 98907586}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.389, "amount": 0.00822643, "tid": 98907587}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.389, "amount": 0.00822643, "tid": 98907588}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.39, "amount": 0.0106, "tid": 98907589}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.508, "amount": 0.00822473, "tid": 98907590}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.508, "amount": 0.00822473, "tid": 98907591}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.508, "amount": 0.00822473, "tid": 98907592}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.508, "amount": 0.00822473, "tid": 98907593}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.509, "amount": 0.001, "tid": 98907594}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.579, "amount": 0.00470489, "tid": 98907595}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.779, "amount": 0.00822344, "tid": 98907596}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.779, "amount": 0.00822344, "tid": 98907597}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.779, "amount": 0.00822344, "tid": 98907598}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.779, "amount": 0.00822344, "tid": 98907599}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.779, "amount": 0.00822344, "tid": 98907600}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.78, "amount": 0.001996, "tid": 98907601}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.8, "amount": 0.04888836, "tid": 98907602}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.89, "amount": 0.2, "tid": 98907603}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.9, "amount": 0.01, "tid": 98907604}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.0082217, "tid": 98907605}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.0082217, "tid": 98907606}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.0082217, "tid": 98907607}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.00822168, "tid": 98907608}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.00822168, "tid": 98907609}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.00822168, "tid": 98907610}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.00822168, "tid": 98907611}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.00822168, "tid": 98907612}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.96, "amount": 0.00822168, "tid": 98907613}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.961, "amount": 0.001, "tid": 98907614}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.978, "amount": 0.25, "tid": 98907615}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.99, "amount": 0.0495008, "tid": 98907616}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.99, "amount": 0.0104, "tid": 98907617}]
[1492665208, "btc_usd", {"type": "bid", "price": 1219.999, "amount": 0.05189602, "tid": 98907618}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 1.19812676, "tid": 98907619}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.31631711, "tid": 98907620}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.5, "tid": 98907621}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.01645, "tid": 98907622}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.39816308, "tid": 98907623}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 5, "tid": 98907624}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 1.35064097, "tid": 98907625}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.05, "tid": 98907626}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.07540399, "tid": 98907627}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.11953556, "tid": 98907628}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.38390455, "tid": 98907629}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 2.99, "tid": 98907630}]
[1492665208, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.01992, "tid": 98907631}]
[1492665209, "btc_usd", {"type": "bid", "price": 1220, "amount": 0.418, "tid": 98907632}]
[1492665209, "btc_usd", {"type": "bid", "price": 1220, "amount": 39.685, "tid": 98907633}]
[1492665212, "dsh_btc", {"type": "bid", "price": 0.05962, "amount": 2, "tid": 98907635}]
[1492665223, "dsh_btc", {"type": "bid", "price": 0.05961, "amount": 2, "tid": 98907638}]
[1492665237, "eth_btc", {"type": "ask", "price": 0.03971, "amount": 0.22698732, "tid": 98907639}]
[1492665237, "eth_btc", {"type": "ask", "price": 0.03969, "amount": 1.37137783, "tid": 98907640}]
[1492665237, "eth_btc", {"type": "ask", "price": 0.03969, "amount": 30, "tid": 98907641}]
[1492665237, "eth_btc", {"type": "ask", "price": 0.03968, "amount": 6.0058284, "tid": 98907642}]
[1492665237, "eth_btc", {"type": "ask", "price": 0.03967, "amount": 0.1735983, "tid": 98907643}]
[1492665237, "eth_btc", {"type": "ask", "price": 0.03962, "amount": 82.22220815, "tid": 98907644}]
[1492665252, "eth_usd", {"type": "ask", "price": 48.43307, "amount": 0.10152372, "tid": 98907645}]
[1492665255, "btc_usd", {"type": "bid", "price": 1219.007, "amount": 0.34405261, "tid": 98907654}]
[1492665268, "btc_usd", {"type": "ask", "price": 1216.108, "amount": 1.27355801, "tid": 98907660}]
[1492665268, "btc_usd", {"type": "ask", "price": 1216.107, "amount": 0.01, "tid": 98907661}]
[1492665283, "btc_usd", {"type": "bid", "price": 1216.107, "amount": 0.1, "tid": 98907662}]
[1492665284, "btc_usd", {"type": "bid", "price": 1216.107, "amount": 3.86765848, "tid": 98907663}]
[1492665284, "btc_usd", {"type": "bid", "price": 1216.557, "amount": 0.06, "tid": 98907664}]
[1492665284, "btc_usd", {"type": "bid", "price": 1219.01, "amount": 0.14234152, "tid": 98907665}]
[1492665292, "btc_usd", {"type": "bid", "price": 1219.01, "amount": 0.11, "tid": 98907667}]
[1492665292, "eth_usd", {"type": "ask", "price": 48.43307, "amount": 5.5942327, "tid": 98907668}]
[1492665310, "btc_usd", {"type": "ask", "price": 1216.107, "amount": 0.389, "tid": 98907674}]
[1492665316, "btc_usd", {"type": "bid", "price": 1219.01, "amount": 0.1, "tid": 98907675}]
[1492665321, "btc_usd", {"type": "bid", "price": 1219.007, "amount": 0.1, "tid": 98907676}]
[1492665324, "btc_eur", {"type": "bid", "price": 1130, "amount": 0.00464345, "tid": 98907679}]
[1492665329, "eth_usd", {"type": "bid", "price": 48.44, "amount": 0.28213285, "tid": 98907680}]
[1492665352, "btc_usd", {"type": "bid", "price": 1219, "amount": 0.05, "tid": 98907681}]
[1492665352, "btc_usd", {"type": "bid", "price": 1219.009, "amount": 0.95, "tid": 98907682}]
[1492665366, "btc_usd", {"type": "ask", "price": 1216.11, "amount": 0.00685056, "tid": 98907692}]
[1492665378, "dsh_btc", {"type": "bid", "price": 0.0596, "amount": 0.1, "tid": 98907693}]
[1492665395, "btc_usd", {"type": "bid", "price": 1219.004, "amount": 0.51428455, "tid": 98907694}]
[1492665395, "btc_usd", {"type": "bid", "price": 1219.005, "amount": 0.12971545, "tid": 98907695}]
[1492665399, "eth_eur", {"type": "bid", "price": 45.25503, "amount": 0.22441798, "tid": 98907696}]
[1492665423, "btc_usd", {"type": "ask", "price": 1219, "amount": 0.02, "tid": 98907698}]
[1492665423, "btc_usd", {"type": "ask", "price": 1219, "amount": 0.01, "tid": 98907699}]
[1492665423, "btc_usd", {"type": "ask", "price": 1219, "amount": 0.01, "tid": 98907700}]
[1492665428, "btc_usd", {"type": "ask", "price": 1216.107, "amount": 0.31023595, "tid": 98907701}]
[1492665436, "btc_usd", {"type": "ask", "price": 1216.12, "amount": 0.19, "tid": 98907702}]
[1492665436, "btc_usd", {"type": "bid", "price": 1216.108, "amount": 0.309, "tid": 98907703}]
[1492665437, "eth_btc", {"type": "ask", "price": 0.03966, "amount": 0.37, "tid": 98907704}]
[1492665447, "btc_usd", {"type": "bid", "price": 1218.999, "amount": 0.09845952, "tid": 98907706}]
[1492665463, "btc_usd", {"type": "ask", "price": 1216.107, "amount": 0.0043306, "tid": 98907710}]
[1492665484, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.02, "tid": 98907712}]
[1492665484, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.01, "tid": 98907713}]
[1492665484, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.01, "tid": 98907714}]
[1492665484, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.01, "tid": 98907715}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.642, "amount": 0.649, "tid": 98907736}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.642, "amount": 0.5, "tid": 98907737}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.64051, "amount": 0.1, "tid": 98907738}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.63975, "amount": 12, "tid": 98907739}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.63968, "amount": 10.64025, "tid": 98907740}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.6, "amount": 0.739, "tid": 98907741}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.6, "amount": 2, "tid": 98907742}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.57991, "amount": 0.1540001, "tid": 98907743}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.57196, "amount": 0.1, "tid": 98907744}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.53015, "amount": 0.18641873, "tid": 98907745}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.53015, "amount": 0.127, "tid": 98907746}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.50262, "amount": 12.83088513, "tid": 98907747}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.50198, "amount": 9.50108683, "tid": 98907748}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.50029, "amount": 19, "tid": 98907749}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.50027, "amount": 18, "tid": 98907750}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.50026, "amount": 29, "tid": 98907751}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.5, "amount": 1.38178309, "tid": 98907752}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.5, "amount": 40, "tid": 98907753}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.4, "amount": 100, "tid": 98907754}]
[1492665508, "dsh_usd", {"type": "ask", "price": 71.4, "amount": 10, "tid": 98907755}]
[1492665537, "dsh_usd", {"type": "ask", "price": 71.40408, "amount": 5.9336, "tid": 98907759}]
[1492665537, "dsh_usd", {"type": "ask", "price": 71.40407, "amount": 0.25245979, "tid": 98907760}]
[1492665537, "dsh_usd", {"type": "ask", "price": 71.40406, "amount": 4.27548, "tid": 98907761}]
[1492665537, "dsh_usd", {"type": "ask", "price": 71.37107, "amount": 0.25504755, "tid": 98907762}]
[1492665537, "dsh_usd", {"type": "ask", "price": 71.37106, "amount": 13.176, "tid": 98907763}]
[1492665537, "dsh_usd", {"type": "bid", "price": 71.37106, "amount": 1e-05, "tid": 98907764}]
[1492665537, "btc_usd", {"type": "ask", "price": 1216.108, "amount": 0.01498324, "tid": 98907765}]
[1492665537, "dsh_btc", {"type": "ask", "price": 0.05909, "amount": 0.1, "tid": 98907766}]
[1492665537, "dsh_btc", {"type": "ask", "price": 0.05906, "amount": 0.15195487, "tid": 98907767}]
[1492665537, "dsh_btc", {"type": "ask", "price": 0.05899, "amount": 0.00258258, "tid": 98907768}]
[1492665537, "btc_usd", {"type": "ask", "price": 1216.108, "amount": 0.77637425, "tid": 98907769}]
[1492665542, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.02, "tid": 98907770}]
[1492665543, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.01, "tid": 98907771}]
[1492665543, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.00909724, "tid": 98907773}]
[1492665544, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.00090276, "tid": 98907775}]
[1492665544, "btc_usd", {"type": "ask", "price": 1218.9, "amount": 0.01, "tid": 98907776}]
[1492665548, "btc_usd", {"type": "ask", "price": 1218.901, "amount": 0.23096692, "tid": 98907778}]
[1492665556, "dsh_usd", {"type": "bid", "price": 71.37107, "amount": 0.42623336, "tid": 98907780}]
[1492665556, "dsh_btc", {"type": "ask", "price": 0.05899, "amount": 0.09741742, "tid": 98907781}]
[1492665556, "btc_usd", {"type": "ask", "price": 1218, "amount": 0.02520151, "tid": 98907782}]
[1492665556, "dsh_btc", {"type": "ask", "price": 0.05889, "amount": 0.32881594, "tid": 98907783}]
[1492665556, "dsh_usd", {"type": "bid", "price": 71.37107, "amount": 2.90058, "tid": 98907784}]
[1492665556, "dsh_usd", {"type": "bid", "price": 71.37107, "amount": 2.43738664, "tid": 98907785}]
[1492665557, "btc_usd", {"type": "ask", "price": 1218, "amount": 0.03479849, "tid": 98907786}]
[1492665557, "btc_usd", {"type": "ask", "price": 1217.75, "amount": 0.11, "tid": 98907787}]
[1492665557, "btc_usd", {"type": "ask", "price": 1216.107, "amount": 0.10882055, "tid": 98907788}]
